X,Z
0.0,2082.6
5.0,2082.6
10.0,2082.6
15.0,2082.6
20.0,2082.6
25.0,2082.6
30.0,2082.6
35.0,2082.6
40.0,2082.6
45.0,2082.6
50.0,2082.6
55.0,2082.6
60.0,2082.6
65.0,2082.6
70.0,2082.6
75.0,2082.6
80.0,2082.6
85.0,2082.6
90.0,2082.6
95.0,2082.6
100.0,2082.6
105.0,2082.6
110.0,2082.6
115.0,2082.6
120.0,2082.6
125.0,2082.6
130.0,2082.6
135.0,2082.6
140.0,2082.6
145.0,2082.6
150.0,2082.6
155.0,2082.6
160.0,2082.6
165.0,2082.6
170.0,2082.6
175.0,2082.6
180.0,2082.6
185.0,2082.6
190.0,2082.6
195.0,2082.6
200.0,2082.6
205.0,2082.6
210.0,2082.6
215.0,2082.6
220.0,2082.6
225.0,2082.6
230.0,2082.6
235.0,2082.6
240.0,2082.6
245.0,2082.6
250.0,2082.6
255.0,2082.6
260.0,2082.6
265.0,2082.6
270.0,2082.6
275.0,2082.6
280.0,2082.6
285.0,2082.6
290.0,2082.6
295.0,2082.6
300.0,2082.6
305.0,2082.6
310.0,2082.6
315.0,2082.6
320.0,2082.6
325.0,2082.6
330.0,2082.6
335.0,2082.6
340.0,2082.6
345.0,2082.6
350.0,2082.6
355.0,2082.6
360.0,2082.6
365.0,2082.6
370.0,2082.6
375.0,2082.6
380.0,2082.6
385.0,2082.6
390.0,2082.6
395.0,2082.6
400.0,2082.6
405.0,2082.6
410.0,2082.6
0.0,203.0
5.0,203.0
10.0,203.0
15.0,203.0
20.0,203.0
25.0,203.0
30.0,203.0
35.0,203.0
40.0,203.0
45.0,203.0
50.0,203.0
55.0,203.0
60.0,203.0
65.0,203.0
70.0,203.0
75.0,203.0
80.0,203.0
85.0,203.0
90.0,203.0
95.0,203.0
100.0,203.0
105.0,203.0
110.0,203.0
115.0,203.0
120.0,203.0
125.0,203.0
130.0,203.0
135.0,203.0
140.0,203.0
145.0,203.0
150.0,203.0
155.0,203.0
160.0,203.0
165.0,203.0
170.0,203.0
175.0,203.0
180.0,203.0
185.0,203.0
190.0,203.0
195.0,203.0
200.0,203.0
205.0,203.0
210.0,203.0
215.0,203.0
220.0,203.0
225.0,203.0
230.0,203.0
235.0,203.0
240.0,203.0
245.0,203.0
250.0,203.0
255.0,203.0
260.0,203.0
265.0,203.0
270.0,203.0
275.0,203.0
280.0,203.0
285.0,203.0
290.0,203.0
295.0,203.0
300.0,203.0
305.0,203.0
310.0,203.0
315.0,203.0
320.0,203.0
325.0,203.0
330.0,203.0
335.0,203.0
340.0,203.0
345.0,203.0
350.0,203.0
355.0,203.0
360.0,203.0
365.0,203.0
370.0,203.0
375.0,203.0
380.0,203.0
385.0,203.0
390.0,203.0
395.0,203.0
400.0,203.0
405.0,203.0
410.0,203.0
0.0,2082.6
5.0,2082.6
10.0,2082.6
15.0,2082.6
20.0,2082.6
25.0,2082.6
30.0,2082.6
35.0,2082.6
40.0,2082.6
45.0,2082.6
50.0,2082.6
55.0,2082.6
60.0,2082.6
65.0,2082.6
70.0,2082.6
75.0,2082.6
80.0,2082.6
85.0,2082.6
90.0,2082.6
95.0,2082.6
100.0,2082.6
105.0,2082.6
110.0,2082.6
115.0,2082.6
120.0,2082.6
125.0,2082.6
130.0,2082.6
135.0,2082.6
140.0,2082.6
145.0,2082.6
150.0,2082.6
155.0,2082.6
160.0,2082.6
165.0,2082.6
170.0,2082.6
175.0,2082.6
180.0,2082.6
185.0,2082.6
190.0,2082.6
195.0,2082.6
200.0,2082.6
205.0,2082.6
210.0,2082.6
215.0,2082.6
220.0,2082.6
225.0,2082.6
230.0,2082.6
235.0,2082.6
240.0,2082.6
245.0,2082.6
250.0,2082.6
255.0,2082.6
260.0,2082.6
265.0,2082.6
270.0,2082.6
275.0,2082.6
280.0,2082.6
285.0,2082.6
290.0,2082.6
295.0,2082.6
300.0,2082.6
305.0,2082.6
310.0,2082.6
315.0,2082.6
320.0,2082.6
325.0,2082.6
330.0,2082.6
335.0,2082.6
340.0,2082.6
345.0,2082.6
350.0,2082.6
355.0,2082.6
360.0,2082.6
365.0,2082.6
370.0,2082.6
375.0,2082.6
380.0,2082.6
385.0,2082.6
390.0,2082.6
395.0,2082.6
400.0,2082.6
405.0,2082.6
410.0,2082.6
