X,Y,Z,Label
0.0,0.0,500.088,CL
0.2,0.239,500.093,CL
0.4,0.478,500.099,CL
0.6,0.716,500.105,CL
0.8,0.955,500.112,CL
1.0,1.194,500.115,CL
1.2,1.432,500.123,CL
1.4,1.671,500.131,CL
1.6,1.909,500.145,CL
1.8,2.147,500.148,CL
2.0,2.385,500.161,CL
2.2,2.623,500.164,CL
2.4,2.86,500.172,CL
2.6,3.097,500.179,CL
2.8,3.334,500.186,CL
3.0,3.571,500.197,CL
3.2,3.808,500.198,CL
3.4,4.044,500.203,CL
3.6,4.279,500.208,CL
3.8,4.515,500.211,CL
4.0,4.75,500.215,CL
4.2,4.984,500.217,CL
4.4,5.219,500.219,CL
4.6,5.452,500.226,CL
4.8,5.686,500.221,CL
5.0,5.919,500.221,CL
5.2,6.151,500.221,CL
5.4,6.383,500.219,CL
5.6,6.614,500.218,CL
5.8,6.845,500.215,CL
6.0,7.075,500.212,CL
6.2,7.304,500.209,CL
6.4,7.533,500.205,CL
6.6,7.761,500.2,CL
6.8,7.989,500.195,CL
7.0,8.216,500.189,CL
7.2,8.442,500.183,CL
7.4,8.668,500.176,CL
7.6,8.893,500.169,CL
7.8,9.117,500.162,CL
8.0,9.34,500.154,CL
8.2,9.562,500.145,CL
8.4,9.784,500.136,CL
8.6,10.005,500.127,CL
8.8,10.225,500.118,CL
9.0,10.444,500.108,CL
9.2,10.662,500.098,CL
9.4,10.88,500.089,CL
9.6,11.096,500.079,CL
9.8,11.312,500.069,CL
10.0,11.526,500.059,CL
10.2,11.74,500.05,CL
10.4,11.952,500.04,CL
10.6,12.164,500.031,CL
10.8,12.375,500.022,CL
11.0,12.584,500.014,CL
11.2,12.793,500.006,CL
11.4,13.0,499.998,CL
11.6,13.206,499.99,CL
11.8,13.411,499.984,CL
12.0,13.615,499.977,CL
12.2,13.818,499.971,CL
12.4,14.02,499.965,CL
12.6,14.221,499.959,CL
12.8,14.42,499.954,CL
13.0,14.618,499.949,CL
13.2,14.815,499.944,CL
13.4,15.011,499.939,CL
13.6,15.205,499.934,CL
13.8,15.398,499.929,CL
14.0,15.59,499.923,CL
14.2,15.78,499.918,CL
14.4,15.97,499.912,CL
14.6,16.157,499.906,CL
14.8,16.344,499.9,CL
15.0,16.529,499.893,CL
15.2,16.712,499.885,CL
15.4,16.895,499.877,CL
15.6,17.076,499.868,CL
15.8,17.255,499.859,CL
16.0,17.433,499.848,CL
16.2,17.609,499.838,CL
16.4,17.784,499.826,CL
16.6,17.958,499.814,CL
16.8,18.13,499.801,CL
17.0,18.3,499.788,CL
17.2,18.469,499.774,CL
17.4,18.636,499.76,CL
17.6,18.802,499.745,CL
17.8,18.966,499.73,CL
18.0,19.129,499.715,CL
18.2,19.29,499.699,CL
18.4,19.449,499.683,CL
18.6,19.607,499.667,CL
18.8,19.763,499.651,CL
19.0,19.917,499.634,CL
19.2,20.07,499.618,CL
19.4,20.221,499.602,CL
19.6,20.37,499.587,CL
19.8,20.518,499.571,CL
20.0,20.663,499.556,CL
20.2,20.808,499.541,CL
20.4,20.95,499.527,CL
20.6,21.09,499.513,CL
20.8,21.229,499.499,CL
21.0,21.366,499.487,CL
21.2,21.501,499.474,CL
21.4,21.635,499.464,CL
21.6,21.766,499.453,CL
21.8,21.896,499.443,CL
22.0,22.024,499.433,CL
22.2,22.15,499.424,CL
22.4,22.274,499.417,CL
22.6,22.396,499.41,CL
22.8,22.517,499.403,CL
23.0,22.635,499.397,CL
23.2,22.752,499.392,CL
23.4,22.866,499.388,CL
23.6,22.979,499.386,CL
23.8,23.09,499.383,CL
24.0,23.199,499.381,CL
24.2,23.305,499.379,CL
24.4,23.41,499.379,CL
24.6,23.513,499.38,CL
24.8,23.614,499.38,CL
25.0,23.713,499.382,CL
25.2,23.81,499.384,CL
25.4,23.905,499.386,CL
25.6,23.998,499.39,CL
25.8,24.089,499.394,CL
26.0,24.178,499.398,CL
26.2,24.265,499.403,CL
26.4,24.349,499.403,CL
26.6,24.432,499.401,CL
26.8,24.513,499.399,CL
27.0,24.591,499.397,CL
27.2,24.668,499.395,CL
27.4,24.742,499.394,CL
27.6,24.815,499.394,CL
27.8,24.885,499.394,CL
28.0,24.953,499.393,CL
28.2,25.019,499.393,CL
28.4,25.083,499.393,CL
28.6,25.145,499.394,CL
28.8,25.204,499.395,CL
29.0,25.262,499.395,CL
29.2,25.317,499.396,CL
29.4,25.371,499.397,CL
29.6,25.422,499.399,CL
29.8,25.471,499.401,CL
30.0,25.518,499.402,CL
30.2,25.562,499.403,CL
30.4,25.605,499.405,CL
30.6,25.645,499.406,CL
30.8,25.684,499.409,CL
31.0,25.72,499.411,CL
31.2,25.754,499.413,CL
31.4,25.785,499.415,CL
31.6,25.815,499.417,CL
31.8,25.842,499.42,CL
32.0,25.867,499.422,CL
32.2,25.89,499.424,CL
32.4,25.911,499.426,CL
32.6,25.93,499.428,CL
32.8,25.946,499.432,CL
33.0,25.961,499.434,CL
33.2,25.973,499.436,CL
33.4,25.982,499.439,CL
33.6,25.99,499.441,CL
33.8,25.996,499.445,CL
34.0,25.999,499.447,CL
34.2,26.0,499.45,CL
34.4,25.999,499.452,CL
34.6,25.996,499.455,CL
34.8,25.99,499.459,CL
35.0,25.982,499.461,CL
35.2,25.973,499.464,CL
35.4,25.961,499.467,CL
35.6,25.946,499.47,CL
35.8,25.93,499.474,CL
36.0,25.911,499.477,CL
36.2,25.89,499.48,CL
36.4,25.867,499.483,CL
36.6,25.842,499.486,CL
36.8,25.815,499.491,CL
37.0,25.785,499.494,CL
37.2,25.754,499.497,CL
37.4,25.72,499.501,CL
37.6,25.684,499.505,CL
37.8,25.645,499.509,CL
38.0,25.605,499.512,CL
