,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_8,harmonic_9,harmonic_10,harmonic_11,harmonic_12,harmonic_13,harmonic_14,harmonic_15,harmonic_16,harmonic_17,harmonic_18,harmonic_19,all_19_harmonics
0,6.312,-0.27359318072491695,-0.3725899093446173,0.09295649451550428,0.0735592996083796,0.06192876651139113,-0.045329948920451425,-0.15383212657372802,-0.06297771569580851,-0.04405285124637577,-0.012061419491870513,-0.002235962068783405,0.019552442845612816,0.05240525080586111,-0.006020321834432515,-0.02336776857717623,-0.0662914505771335,-0.08327604574410594,-0.05986428807281775,-0.0444539404418737,7.192382949625054
1,6.316,-0.26827513317382173,-0.3718220308136535,0.07343509971135125,0.07376100307819979,0.05417985994321201,-0.05328583583286607,-0.1697503156356428,-0.08281652339831469,-0.04572765522010276,-0.009575696756157357,0.02996156183053391,0.019401089506850884,0.038258977238402624,-0.026778554077247236,-0.05509234557212742,-0.07449909314293797,-0.07847018313860751,-0.030667638865415053,-0.0007363651418547101,7.119710269892183
2,6.478,-0.26266373070337673,-0.36942826914742777,0.05319152982340316,0.07267396452949214,0.04495306803213597,-0.059150782910420426,-0.1766128676251023,-0.09689277690868321,-0.04338169794579342,-0.0060522986946704195,0.058237984050216525,0.016234409329522807,0.017150069862149186,-0.04189879365177647,-0.07353677506898999,-0.06233219938507281,-0.049510453076248385,0.009078136450773941,0.043262476614222146,7.127532201170656
3,6.654,-0.2567651092997977,-0.3654190916566439,0.032424864063611884,0.07031717654905746,0.034500073609045764,-0.06269464922950639,-0.17405368731586382,-0.10422701982923807,-0.03722125577968533,-0.0018730401585257009,0.07889273893595121,0.01054456929860543,-0.007079926075916033,-0.04819760505145761,-0.0742549812709775,-0.033118257040069654,-0.005310935447438998,0.045701193168630166,0.07073652274116361,7.199638741680308
4,6.65,-0.2505857190189866,-0.35981202945438345,0.011339325870689526,0.06673181660971199,0.02310600711288052,-0.06377837323389283,-0.16220929880213394,-0.10430891955298575,-0.027788006772249976,0.002509191342007825,0.08922271659870802,0.0032158871399829043,-0.03002146800349447,-0.04434882808153655,-0.05707383877931832,0.005153099329354978,0.040523338540264006,0.06660384662448077,0.07119162142696046,7.305952431679623
5,6.654,-0.2441323169334907,-0.35263160079700995,-0.009857725462992932,0.06198052762319161,0.01108166897554104,-0.062359429519683006,-0.1417115623742683,-0.09713277731865196,-0.015911401763894713,0.006619513026519611,0.08787602180041079,-0.0046126097738659185,-0.04749949513797559,-0.031162789404001284,-0.026134904903025467,0.04201514982623726,0.07388414414976638,0.06459595321836646,0.0444539404418737,7.412380049441699
6,6.6579999999999995,-0.23741195974374255,-0.34390920387207136,-0.030957834003103278,0.05614632345188384,-0.00124494820369618,-0.058493497535065976,-0.11365396679075625,-0.08319792474291113,-0.0026357320690545078,0.010012507762280572,0.07502889793135487,-0.01172421261627308,-0.05633323498041698,-0.011415695276038782,0.011103913074340995,0.06738660144245064,0.08450270864833874,0.040368192817982824,0.0007363651418547101,7.491044619506029
7,6.6610000000000005,-0.2304319960616619,-0.33368297950201525,-0.05175349716963641,0.04933113850213429,-0.013537606441274328,-0.05233227671496946,-0.07953329514610098,-0.06347397923823221,0.01087169342678732,0.012320491921933198,0.05236266184899775,-0.017013632588464604,-0.054915062337342654,0.010734874636464819,0.04566610507214837,0.07432869102356374,0.06911053705837146,0.0022544870831852607,-0.043262476614222146,7.527780039584413
8,6.665,-0.22320005837505633,-0.3219976443640762,-0.07204020635773037,0.04165404674043269,-0.02546099406504067,-0.0441175337848797,-0.041169776274195366,-0.03933337592009125,0.023423187912815616,0.013293359609715045,0.02284366814046752,-0.019658785446307454,-0.04350306609413623,0.03062530965442694,0.06922036838724302,0.06094284705191825,0.032445485946359716,-0.03663472238880976,-0.07073652274116361,7.52480579458358
9,6.92,-0.21572405470160783,-0.3089042954556246,-0.09161845811514743,0.03324918124958038,-0.036689872142570676,-0.03417161581803276,-0.0006099813547475183,-0.012455870580488936,0.033915118097722276,0.01282568551605742,-0.009664900878630167,-0.019248560236391158,-0.024174080411148297,0.04406785092885272,0.07608888901869901,0.030889924347585473,-0.0142065938149612,-0.0629222344123664,-0.07119162142696046,7.498119815447305
