X,Y
0.0,0.0
0.9622861026043917,-0.38842392254088304
1.9245772330566093,-0.7768379550220657
2.8868774207959222,-1.1652320118416144
3.849190694382026,-1.5535960076293582
4.811521081101026,-1.9419198573879326
5.77387260657149,-2.3301934766339008
6.7362492943506025,-2.7184067815389907
7.698655165540438,-3.1065496890714464
8.661094238394377,-3.4946121171375504
9.623570527923688,-3.882583984723312
10.586088045504304,-4.270455212036355
11.548650798483823,-4.6582157206480534
12.511262789788724,-5.0458554336358805
13.473928017531865,-5.433364275726058
14.436650474620258,-5.820732173436493
15.399434148363174,-6.207949055220043
16.362283020080547,-6.595004851608099
17.32520106471176,-6.981889495354572
18.28819225042481,-7.368592921580243
19.25126053822591,-7.755105067917546
20.21440988156942,-8.141415874655763
21.177644225968383,-8.52751528488672
22.1409675086054,-8.91339324465092
23.104383657944123,-9.299039703084226
24.06789659334117,-9.68444461256504
25.031510224658703,-10.06959792886206
25.99522845187748,-10.454489611282597
26.959055164710602,-10.839109622821503
27.92299424221783,-11.22344793031072
28.887049552420528,-11.60749450456943
29.851224951917427,-11.991239320554975
30.81552428550091,-12.374672357514331
31.779951385774122,-12.757783599136404
32.744510072768854,-13.140563033705
33.70920415356414,-13.523000654252568
34.674037421905766,-13.905086458714734
35.63901365782645,-14.286810450085579
36.60413662726702,-14.668162636573797
37.5694100816985,-15.04913303175971
38.53483775774492,-15.429711654753028
39.50042337680719,-15.809888530351614
40.46617064468812,-16.18965368920115
41.43208325121803,-16.56899716795562
42.39816486988159,-16.947909009438824
43.36441915744599,-17.326379262806906
44.33084975358955,-17.704397983711715
45.29746028053202,-18.081955234465326
46.26425434266569,-18.459041084205488
47.23123552618777,-18.83564560906217
48.198407398733934,-19.211758892325165
49.16577350901294,-19.58737102461273
50.13333738644293,-19.962472104041428
51.10110254078836,-20.337052236396982
52.06907246179879,-20.711101535306362
53.03725061884868,-21.08461012241096
54.00564046057859,-21.457568127540966
54.97424541453798,-21.829965688891004
55.94306888682916,-22.20179295319688
56.91211426175279,-22.573040075913607
57.881384901454716,-22.943697221394654
58.850884145574966,-23.31375456307262
59.820615310897054,-23.68320228364083
60.79058169100016,-24.05203057523664
61.7607865559119,-24.420229639625745
62.73123315176348,-24.787789688388052
63.70192470044601,-25.154700943104704
64.6728643992684,-25.520953635546512
65.64405542061806,-25.88653800786399
66.61550091162141,-26.25144431277831
67.58720399380834,-26.6156628137742
68.55916776277677,-26.979183785293827
69.53139528786029,-27.34199751293242
70.50388961179638,-27.70409429363503
71.47665375039841,-28.065464435895215
72.44969069222729,-28.426098259954557
73.42300339826717,-28.785986098004326
74.39659480160198,-29.145118294388187
75.37046780709424,-29.503485205806545
76.34462529106614,-29.861077201522498
77.31907010098263,-30.21788466356923
78.29380505513652,-30.573897986958926
79.26883294233608,-30.929107579893355
80.24415652159483,-31.28350386397595
81.21977852182282,-31.637077274425312
82.19570164152148,-31.989818260290612
83.17192854847978,-32.34171728466832
84.14846187947289,-32.69276482492059
85.12530423996424,-33.04295137289544
86.10245820380815,-33.39226743514821
87.0799263129564,-33.74070353316486
88.05771107716753,-34.088250203587066
89.03581497371668,-34.43489799843837
90.01424044711042,-34.7806374853527
90.99298990880274,-35.125459247804
91.97206573691383,-35.46935388533773
92.9514702759521,-35.81231201380402
93.93120583653815,-36.15432426559237
94.91127469513235,-36.495381289868234
95.89167909376442,-36.83547375281101
96.87242123976652,-37.17459233785394
97.85350330550808,-37.51272774592536
98.83492742813523,-37.84987069569212
99.8166957093118,-38.18601192380421
100.79881021496391,-38.521142185141315
101.78127297502641,-38.855252253060804
102.76408598319536,-39.18833291964799
103.74725119667939,-39.52037499596716
104.73077053595779,-39.851369312315086
105.71464588453976,-40.181306718475795
106.69887908872761,-40.51017808397714
107.6834719573829,-40.837974298348946
108.66842626169587,-41.16468627138295
109.65374373495861,-41.49030493339434
110.63942607234101,-41.81482123548497
111.62547493067021,-42.138226149808105
112.61189192821377,-42.460510669835074
113.59867864446595,-42.78166581062327
114.58583661993818,-43.10168260908612
115.57336735595108,-43.42055212426418
116.5612723144337,-43.7382654375986
117.54955291772232,-44.054813653205386
118.53821054836534,-44.370187898151784
119.52724654893167,-44.684379322734245
120.51666222182159,-44.99737910075762
121.50645882908312,-45.3091784298164
122.49663759223058,-45.61976853157715
123.48719969206806,-45.929140652062664
124.47814626851613,-46.23728606193765
125.46947842044277,-46.54419605679592
126.46119720549821,-46.84986195744905
127.45330363995377,-47.15427511021672
128.44579869854454,-47.457426887218254
129.43868331431594,-47.75930868666587
130.4319583784755,-48.05991193315937
131.42562474024655,-48.359228077982
132.41968320672945,-48.65724859939833
133.4141345427624,-48.95396500295256
134.40897947079134,-49.24936882176938
135.40421867074065,-49.54345161685531
136.39985277988933,-49.836204977401664
137.39588239275264,-50.12762052108921
138.39230806096526,-50.41768989439332
139.38913029317177,-50.70640477289129
140.38634955492063,-50.99375686157043
141.38396626856112,-51.279737895137345
142.38198081314655,-51.56433963832872
143.38039352434268,-51.84755388622327
144.37920469433743,-52.12937246455452
145.3784145717594,-52.40978723002527
146.37802336159626,-52.68879007062249
147.3780312251235,-52.96637290593416
148.37843827983255,-53.24252768746646
149.37924459936644,-53.517246398962286
150.38045021346008,-53.79052105672088
151.38205510788424,-54.062343709918196
152.38405922439577,-54.33270644092855
153.38646246069052,-54.601601365646715
154.38926467036418,-54.86902063381159
155.3924656628749,-55.13495642932999
156.39606520351307,-55.399400970601874
157.40006301337428,-55.66234651084595
158.40445876933967,-55.923785338426484
159.4092521040578,-56.183709777180226
160.41444260593565,-56.44211218674486
161.42002981913114,-56.69898496288731
162.4260132435519,-56.95432053783309
163.43239233486105,-57.20811138059647
164.4391665044843,-57.46034999731056
165.44633511962581,-57.71102893155857
166.45389750328724,-57.9601407647052
167.461852934292,-58.20767811622851
168.4702006473161,-58.45363364405236
169.47893983292232,-58.698000044879045
170.48806963760106,-58.940770054522346
171.49758916381526,-59.18193644824082
172.5074974700532,-59.42149204107166
173.51779357088196,-59.65942968816407
174.52847643701122,-59.89574228511363
175.53954499535845,-60.130422768296114
176.55099812912187,-60.363464115201865
177.5628346778581,-60.59485934477004
178.5750534375646,-60.824601517722755
179.58765316076764,-61.05268373689925
180.60063255661694,-61.279099147590216
181.61399029098305,-61.503840937871445
182.62772498656398,-61.72690233893805
183.64183522299277,-61.94827662543762
184.6563195369544,-62.16795711580387
185.67117642230522,-62.38593717258941
186.68640433020033,-62.60221020279856
187.7020016692242,-62.816769658219485
188.71796680552774,-63.02960903575597
189.734298062972,-63.24072187775883
190.75099372327315,-63.45010177235629
191.7680520261602,-63.65774235378471
192.78547116952913,-63.863637302717365
193.80324930961052,-64.06778034659372
194.82138456113842,-64.27016525994733
195.83987499752394,-64.47078586473296
196.85871865103906,-64.66963603065321
197.87791351299802,-64.86670967548358
198.89745753395434,-65.06200076539767
199.91734862389288,-65.2555033152901
200.93758465243536,-65.44721138909938
201.95816344904628,-65.63711910012915
202.9790828032475,-65.82522061136856
204.00034046483444,-66.01151013581105
205.0219341441039,-66.19598193677264
206.04386151207933,-66.3786303282078
207.06612020074724,-66.55944967502498
208.0887078032985,-66.7384343934003
209.11162187437043,-66.91557895108957
210.13485993030093,-67.09087786773932
211.15841944938194,-67.26432571519575
212.18229787212192,-67.43591711781244
213.20649260151143,-67.60564675275603
214.23100100329586,-67.77350935031063
215.25582040625096,-67.93949969417991
216.28094810246637,-68.10361262178789
217.30638134763214,-68.26584302457749
218.33211736133003,-68.42618584830717
219.35815332733415,-68.58463609334598
220.38448639390995,-68.74118881496582
221.41111367412367,-68.89583912363236
222.43803224615488,-69.04858218529341
223.4652391536148,-69.19941322166527
224.49273140586607,-69.34832751051644
225.5205059783551,-69.49532038594984
226.54855981293903,-69.64038723868165
227.57688981822818,-69.7835235163187
228.60549286992403,-69.92472472363264
229.63436581116744,-70.06398642283204
230.66350545289365,-70.20130423383215
231.69290857418264,-70.33667383452115
232.72257192262379,-70.47009096102471
233.75249221468243,-70.60155140796752
234.78266613606743,-70.73105102873168
235.813090342108,-70.8585857357129
236.84376145813133,-70.98415150057333
237.8746760798475,-71.10774435449184
238.90583077373788,-71.22936038841118
239.9372220774455,-71.34899575328205
240.9688465001759,-71.46664666030455
