X,Y,Z,Label
0.0,0.0,499.757,CL
0.2,0.049,499.716,CL
0.4,0.098,499.674,CL
0.6,0.147,499.627,CL
0.8,0.196,499.577,CL
1.0,0.245,499.524,CL
1.2,0.294,499.47,CL
1.4,0.343,499.417,CL
1.6,0.392,499.37,CL
1.8,0.441,499.331,CL
2.0,0.49,499.302,CL
2.2,0.539,499.286,CL
2.4,0.588,499.281,CL
2.6,0.637,499.287,CL
2.8,0.686,499.3,CL
3.0,0.734,499.318,CL
3.2,0.783,499.337,CL
3.4,0.832,499.355,CL
3.6,0.88,499.369,CL
3.8,0.929,499.378,CL
4.0,0.977,499.384,CL
4.2,1.026,499.387,CL
4.4,1.074,499.388,CL
4.6,1.122,499.388,CL
4.8,1.171,499.39,CL
5.0,1.219,499.392,CL
5.2,1.267,499.395,CL
5.4,1.315,499.397,CL
5.6,1.362,499.398,CL
5.8,1.41,499.395,CL
6.0,1.458,499.388,CL
6.2,1.505,499.377,CL
6.4,1.553,499.363,CL
6.6,1.6,499.346,CL
6.8,1.648,499.328,CL
7.0,1.695,499.312,CL
7.2,1.742,499.299,CL
7.4,1.789,499.288,CL
7.6,1.835,499.282,CL
7.8,1.882,499.278,CL
8.0,1.929,499.275,CL
8.2,1.975,499.272,CL
8.4,2.021,499.267,CL
8.6,2.067,499.258,CL
8.8,2.114,499.244,CL
9.0,2.159,499.226,CL
9.2,2.205,499.204,CL
9.4,2.251,499.179,CL
9.6,2.296,499.154,CL
9.8,2.341,499.13,CL
10.0,2.386,499.107,CL
10.2,2.431,499.089,CL
10.4,2.476,499.073,CL
10.6,2.521,499.061,CL
10.8,2.565,499.051,CL
11.0,2.61,499.043,CL
11.2,2.654,499.035,CL
11.4,2.698,499.027,CL
11.6,2.741,499.017,CL
11.8,2.785,499.007,CL
12.0,2.828,498.996,CL
12.2,2.872,498.985,CL
12.4,2.915,498.974,CL
12.6,2.957,498.965,CL
12.8,3.0,498.956,CL
13.0,3.042,498.949,CL
13.2,3.085,498.942,CL
13.4,3.127,498.935,CL
13.6,3.168,498.928,CL
13.8,3.21,498.92,CL
14.0,3.251,498.909,CL
14.2,3.292,498.896,CL
14.4,3.333,498.88,CL
14.6,3.374,498.862,CL
14.8,3.415,498.842,CL
15.0,3.455,498.821,CL
15.2,3.495,498.799,CL
15.4,3.535,498.777,CL
15.6,3.574,498.755,CL
15.8,3.614,498.735,CL
16.0,3.653,498.716,CL
16.2,3.691,498.697,CL
16.4,3.73,498.68,CL
16.6,3.768,498.661,CL
16.8,3.806,498.642,CL
17.0,3.844,498.62,CL
17.2,3.882,498.595,CL
17.4,3.919,498.566,CL
17.6,3.956,498.531,CL
17.8,3.993,498.493,CL
18.0,4.029,498.449,CL
18.2,4.066,498.402,CL
18.4,4.102,498.352,CL
18.6,4.137,498.3,CL
18.8,4.173,498.248,CL
19.0,4.208,498.197,CL
19.2,4.243,498.148,CL
19.4,4.277,498.101,CL
19.6,4.311,498.057,CL
19.8,4.345,498.014,CL
20.0,4.379,497.972,CL
20.2,4.413,497.93,CL
20.4,4.446,497.887,CL
20.6,4.479,497.842,CL
20.8,4.511,497.795,CL
21.0,4.543,497.744,CL
21.2,4.575,497.692,CL
21.4,4.607,497.637,CL
21.6,4.638,497.581,CL
21.8,4.669,497.525,CL
22.0,4.7,497.469,CL
22.2,4.73,497.414,CL
22.4,4.76,497.359,CL
22.6,4.79,497.306,CL
22.8,4.819,497.253,CL
23.0,4.848,497.201,CL
23.2,4.877,497.15,CL
23.4,4.906,497.102,CL
