,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_8,harmonic_9,harmonic_10,harmonic_11,harmonic_135,harmonic_136,harmonic_137,harmonic_138,harmonic_139,harmonic_140,harmonic_141,harmonic_142,harmonic_143,all_10_harmonics
0,-0.153,-0.04552755756900657,0.024462574834156904,0.017513625611750377,-0.07660767034176744,-0.06827346900249395,0.04293155361236804,-0.015298114115603868,-0.04530455686258253,-0.01937767026588184,0.015929671819358705,0.026531760872973913,-0.04530455686258253,-0.015298114115603882,0.04293155361236804,-0.06827346900249395,-0.07660767034176745,0.017513625611750374,0.0244625748341569,-0.04552755756900656,0.0,-0.3091234652399073
1,-0.166,-0.04362034677102113,0.013690603134495287,0.02762970104998033,-0.07931812549239375,-0.0832493824006655,0.03848722711711259,-0.009816384015201837,-0.01359335240188916,-0.024161579355845925,0.011801848103057445,0.04908258936916591,-0.013593352401889169,-0.00981638401520185,0.03848722711711259,-0.08324938240066551,-0.07931812549239378,0.027629701049980315,0.013690603134495294,-0.04362034677102113,0.0,-0.26285726144278904
2,-0.189,-0.041628936978681766,0.00281297626891185,0.03726639922010374,-0.07958480192345577,-0.0942234418213666,0.03138346178337017,-0.003413337203800398,0.01978018464613111,-0.025216155682666667,0.005432004774088613,0.06038918815020636,0.01978018464613109,-0.0034133372038004086,0.03138346178337017,-0.09422344182136659,-0.07958480192345577,0.03726639922010374,0.0028129762689118373,-0.041628936978681745,0.0,-0.21460995477594705
3,-0.182,-0.03955717214817571,-0.008086359316989195,0.04625652272704187,-0.07739948337690153,-0.10066811682442689,0.02211112252511771,0.0033100683671266704,0.05073480069891276,-0.02237862569628239,-0.001969766870959412,0.05786135169464538,0.05073480069891276,0.0033100683671266704,0.022111122525117703,-0.10066811682442689,-0.07739948337690154,0.04625652272704187,-0.008086359316989198,-0.0395571721481757,0.0,-0.17308427556918504
4,-0.155,-0.03740905134251323,-0.01892328964382701,0.05444409229186947,-0.07282949916650878,-0.10227360753445064,0.011310921105558844,0.009722807475081063,0.07548505229325392,-0.016086961326788142,-0.00899733814344632,0.042078176870720276,0.0754850522932539,0.009722807475081063,0.011310921105558844,-0.10227360753445064,-0.07282949916650881,0.05444409229186948,-0.018923289643827036,-0.03740905134251324,0.0,-0.14395127164258698
5,-0.148,-0.035188721012261025,-0.02961418233540041,0.06168705300334017,-0.06601564977253062,-0.09896273692983808,-0.00027085657034222563,0.015223012498106628,0.09100422839030187,-0.0073122791441021726,-0.014315667913817746,0.016655398822716213,0.09100422839030185,0.015223012498106632,-0.0002708565703422204,-0.09896273692983809,-0.06601564977253063,0.06168705300334015,-0.029614182335400422,-0.035188721012261025,0.0,-0.12924825369245116
6,-0.161,-0.032900466991778045,-0.040076532038944145,0.06785973898064733,-0.05716786880149075,-0.09089466079428252,-0.01183391825819262,0.019294461699789142,0.09539448720740687,0.0025910512028335417,-0.016914422923444687,-0.012582930376257384,0.09539448720740686,0.019294461699789146,-0.011833918258192617,-0.09089466079428252,-0.057167868801490766,0.06785973898064733,-0.040076532038944145,-0.03290046699177804,0.0,-0.12755582009055805
7,-0.134,-0.030548706226403162,-0.05022959714775172,0.07285505368534753,-0.04655875496545113,-0.07845721699087119,-0.022579264974487576,0.021555029219762274,0.08811894350223103,0.012094453548399964,-0.016299912722388864,-0.03893866186678003,0.08811894350223103,0.021555029219762285,-0.02257926497448757,-0.07845721699087119,-0.04655875496545113,0.07285505368534753,-0.05022959714775173,-0.030548706226403155,0.0,-0.13483314883601683
8,-0.157,-0.028137978246563448,-0.0599950229123539,0.07658632805387981,-0.03451517335943261,-0.06224828183434595,-0.031764401233559406,0.0217925494959139,0.07006732432915085,0.019731080497951126,-0.01258887698658243,-0.05637401518536911,0.07006732432915085,0.021792549495913912,-0.0317644012335594,-0.06224828183434596,-0.03451517335943261,0.0765863280538798,-0.05999502291235389,-0.028137978246563448,0.0,-0.14566112308862192
9,-0.15,-0.02567293640526017,-0.06929744613148626,0.07898882421195054,-0.021408184800284027,-0.043047029773287296,-0.03875464093474824,0.019984730062985862,0.04344716421815144,0.024322220897575086,-0.006486308258746961,-0.060894761005521235,0.04344716421815143,0.019984730062985873,-0.03875464093474824,-0.04304702977328727,-0.021408184800284023,0.07898882421195054,-0.06929744613148626,-0.025672936405260156,0.0,-0.15457788747064938
