X,Y,Z,Label
0.0,0.0,499.798,CL
0.2,0.038,499.797,CL
0.4,0.077,499.796,CL
0.6,0.115,499.794,CL
0.8,0.153,499.793,CL
1.0,0.191,499.792,CL
1.2,0.23,499.791,CL
1.4,0.268,499.79,CL
1.6,0.306,499.789,CL
1.8,0.345,499.788,CL
2.0,0.383,499.787,CL
2.2,0.421,499.786,CL
2.4,0.459,499.785,CL
2.6,0.498,499.785,CL
2.8,0.536,499.784,CL
3.0,0.574,499.783,CL
3.2,0.612,499.783,CL
3.4,0.65,499.782,CL
3.6,0.688,499.782,CL
3.8,0.727,499.781,CL
4.0,0.765,499.781,CL
4.2,0.803,499.78,CL
4.4,0.841,499.78,CL
4.6,0.879,499.779,CL
4.8,0.917,499.779,CL
5.0,0.955,499.779,CL
5.2,0.993,499.778,CL
5.4,1.031,499.781,CL
5.6,1.069,499.781,CL
5.8,1.107,499.777,CL
6.0,1.145,499.777,CL
6.2,1.182,499.777,CL
6.4,1.22,499.776,CL
6.6,1.258,499.776,CL
6.8,1.296,499.776,CL
7.0,1.333,499.775,CL
7.2,1.371,499.775,CL
7.4,1.409,499.778,CL
7.6,1.446,499.774,CL
7.8,1.484,499.774,CL
8.0,1.521,499.773,CL
8.2,1.559,499.773,CL
8.4,1.596,499.773,CL
8.6,1.634,499.772,CL
8.8,1.671,499.771,CL
9.0,1.708,499.771,CL
9.2,1.746,499.77,CL
9.4,1.783,499.77,CL
9.6,1.82,499.769,CL
9.8,1.857,499.768,CL
10.0,1.894,499.768,CL
10.2,1.931,499.767,CL
10.4,1.968,499.766,CL
10.6,2.005,499.765,CL
10.8,2.042,499.764,CL
11.0,2.079,499.763,CL
11.2,2.116,499.762,CL
11.4,2.152,499.761,CL
11.6,2.189,499.759,CL
11.8,2.226,499.758,CL
12.0,2.262,499.757,CL
12.2,2.299,499.755,CL
12.4,2.335,499.754,CL
12.6,2.371,499.752,CL
12.8,2.408,499.751,CL
13.0,2.444,499.749,CL
13.2,2.48,499.747,CL
13.4,2.516,499.745,CL
13.6,2.552,499.744,CL
13.8,2.588,499.742,CL
14.0,2.624,499.739,CL
14.2,2.66,499.737,CL
14.4,2.696,499.735,CL
14.6,2.731,499.733,CL
14.8,2.767,499.73,CL
15.0,2.803,499.728,CL
15.2,2.838,499.725,CL
15.4,2.873,499.722,CL
15.6,2.909,499.719,CL
15.8,2.944,499.716,CL
16.0,2.979,499.713,CL
16.2,3.014,499.71,CL
16.4,3.049,499.707,CL
16.6,3.084,499.704,CL
16.8,3.119,499.7,CL
17.0,3.154,499.697,CL
17.2,3.188,499.693,CL
17.4,3.223,499.689,CL
17.6,3.258,499.686,CL
17.8,3.292,499.682,CL
18.0,3.326,499.677,CL
18.2,3.361,499.673,CL
18.4,3.395,499.669,CL
18.6,3.429,499.665,CL
18.8,3.463,499.66,CL
19.0,3.497,499.655,CL
19.2,3.53,499.651,CL
19.4,3.564,499.646,CL
19.6,3.598,499.641,CL
19.8,3.631,499.636,CL
20.0,3.665,499.631,CL
20.2,3.698,499.625,CL
20.4,3.731,499.62,CL
20.6,3.764,499.614,CL
20.8,3.797,499.609,CL
21.0,3.83,499.603,CL
21.2,3.863,499.597,CL
21.4,3.896,499.591,CL
21.6,3.929,499.585,CL
21.8,3.961,499.578,CL
22.0,3.994,499.572,CL
22.2,4.026,499.566,CL
22.4,4.058,499.559,CL
22.6,4.09,499.552,CL
22.8,4.122,499.546,CL
23.0,4.154,499.539,CL
23.2,4.186,499.532,CL
23.4,4.218,499.524,CL
23.6,4.249,499.517,CL
23.8,4.281,499.51,CL
24.0,4.312,499.502,CL
24.2,4.343,499.495,CL
24.4,4.374,499.487,CL
24.6,4.405,499.479,CL
24.8,4.436,499.471,CL
25.0,4.467,499.463,CL
25.2,4.497,499.455,CL
25.4,4.528,499.447,CL
25.6,4.558,499.439,CL
25.8,4.589,499.43,CL
26.0,4.619,499.422,CL
26.2,4.649,499.413,CL
26.4,4.679,499.404,CL
26.6,4.709,499.396,CL
26.8,4.738,499.387,CL
27.0,4.768,499.378,CL
27.2,4.797,499.369,CL
27.4,4.827,499.36,CL
27.6,4.856,499.35,CL
27.8,4.885,499.341,CL
28.0,4.914,499.332,CL
28.2,4.942,499.322,CL
28.4,4.971,499.313,CL
28.6,5.0,499.303,CL
28.8,5.028,499.293,CL
29.0,5.056,499.284,CL
29.2,5.084,499.274,CL
29.4,5.112,499.264,CL
29.6,5.14,499.254,CL
29.8,5.168,499.244,CL
30.0,5.196,499.234,CL
30.2,5.223,499.224,CL
30.4,5.25,499.213,CL
30.6,5.278,499.203,CL
30.8,5.305,499.193,CL
31.0,5.332,499.183,CL
31.2,5.358,499.172,CL
31.4,5.385,499.162,CL
31.6,5.411,499.152,CL
31.8,5.438,499.141,CL
32.0,5.464,499.131,CL
32.2,5.49,499.12,CL
32.4,5.516,499.11,CL
32.6,5.542,499.099,CL
32.8,5.567,499.088,CL
33.0,5.593,499.078,CL
33.2,5.618,499.067,CL
33.4,5.643,499.057,CL
33.6,5.668,499.046,CL
33.8,5.693,499.036,CL
34.0,5.718,499.025,CL
34.2,5.742,499.014,CL
34.4,5.767,499.004,CL
34.6,5.791,498.993,CL
34.8,5.815,498.983,CL
35.0,5.839,498.972,CL
35.2,5.863,498.962,CL
35.4,5.887,498.951,CL
35.6,5.91,498.941,CL
35.8,5.933,498.931,CL
36.0,5.957,498.92,CL
36.2,5.98,498.91,CL
36.4,6.003,498.9,CL
36.6,6.025,498.89,CL
36.8,6.048,498.879,CL
37.0,6.07,498.869,CL
37.2,6.093,498.859,CL
37.4,6.115,498.849,CL
37.6,6.137,498.839,CL
37.8,6.158,498.83,CL
38.0,6.18,498.82,CL
38.2,6.201,498.81,CL
38.4,6.223,498.8,CL
38.6,6.244,498.791,CL
38.8,6.265,498.781,CL
39.0,6.285,498.772,CL
39.2,6.306,498.763,CL
39.4,6.326,498.754,CL
39.6,6.347,498.745,CL
39.8,6.367,498.736,CL
40.0,6.387,498.727,CL
40.2,6.407,498.718,CL
40.4,6.426,498.709,CL
40.6,6.446,498.701,CL
40.8,6.465,498.692,CL
41.0,6.484,498.684,CL
41.2,6.503,498.676,CL
41.4,6.522,498.667,CL
41.6,6.54,498.66,CL
41.8,6.559,498.652,CL
42.0,6.577,498.644,CL
42.2,6.595,498.636,CL
42.4,6.613,498.629,CL
42.6,6.631,498.622,CL
42.8,6.648,498.614,CL
43.0,6.666,498.607,CL
43.2,6.683,498.6,CL
43.4,6.7,498.594,CL
43.6,6.717,498.587,CL
43.8,6.733,498.58,CL
44.0,6.75,498.574,CL
44.2,6.766,498.568,CL
44.4,6.782,498.562,CL
44.6,6.798,498.556,CL
44.8,6.814,498.55,CL
45.0,6.83,498.544,CL
45.2,6.845,498.539,CL
45.4,6.86,498.534,CL
45.6,6.875,498.528,CL
45.8,6.89,498.523,CL
46.0,6.905,498.519,CL
46.2,6.92,498.514,CL
46.4,6.934,498.509,CL
46.6,6.948,498.505,CL
46.8,6.962,498.501,CL
47.0,6.976,498.496,CL
47.2,6.989,498.492,CL
47.4,7.003,498.489,CL
47.6,7.016,498.485,CL
47.8,7.029,498.482,CL
48.0,7.042,498.478,CL
48.2,7.055,498.475,CL
48.4,7.067,498.472,CL
48.6,7.08,498.469,CL
48.8,7.092,498.466,CL
49.0,7.104,498.464,CL
49.2,7.115,498.461,CL
49.4,7.127,498.459,CL
49.6,7.138,498.456,CL
49.8,7.15,498.454,CL
50.0,7.161,498.452,CL
50.2,7.171,498.451,CL
50.4,7.182,498.449,CL
50.6,7.192,498.447,CL
50.8,7.203,498.446,CL
51.0,7.213,498.445,CL
51.2,7.223,498.444,CL
51.4,7.232,498.443,CL
51.6,7.242,498.442,CL
51.8,7.251,498.441,CL
52.0,7.26,498.44,CL
52.2,7.269,498.44,CL
52.4,7.278,498.439,CL
52.6,7.286,498.439,CL
52.8,7.295,498.438,CL
53.0,7.303,498.438,CL
53.2,7.311,498.438,CL
53.4,7.319,498.438,CL
53.6,7.326,498.438,CL
53.8,7.334,498.438,CL
54.0,7.341,498.439,CL
54.2,7.348,498.439,CL
54.4,7.355,498.439,CL
54.6,7.361,498.44,CL
54.8,7.368,498.441,CL
55.0,7.374,498.441,CL
55.2,7.38,498.442,CL
55.4,7.386,498.443,CL
55.6,7.391,498.443,CL
55.8,7.397,498.444,CL
56.0,7.402,498.445,CL
56.2,7.407,498.446,CL
56.4,7.412,498.447,CL
56.6,7.417,498.448,CL
56.8,7.421,498.449,CL
57.0,7.425,498.45,CL
57.2,7.429,498.451,CL
57.4,7.433,498.452,CL
57.6,7.437,498.453,CL
57.8,7.441,498.454,CL
58.0,7.444,498.456,CL
58.2,7.447,498.457,CL
58.4,7.45,498.458,CL
58.6,7.453,498.459,CL
58.8,7.455,498.46,CL
59.0,7.457,498.461,CL
59.2,7.46,498.462,CL
59.4,7.461,498.463,CL
59.6,7.463,498.464,CL
59.8,7.465,498.465,CL
60.0,7.466,498.466,CL
60.2,7.467,498.467,CL
60.4,7.468,498.468,CL
60.6,7.469,498.469,CL
60.8,7.469,498.469,CL
61.0,7.47,498.47,CL
61.2,7.47,498.471,CL
61.4,7.47,498.471,CL
61.6,7.47,498.472,CL
61.8,7.469,498.472,CL
62.0,7.469,498.473,CL
62.2,7.468,498.473,CL
62.4,7.467,498.473,CL
62.6,7.466,498.474,CL
62.8,7.464,498.474,CL
63.0,7.463,498.474,CL
63.2,7.461,498.474,CL
63.4,7.459,498.473,CL
63.6,7.457,498.473,CL
63.8,7.454,498.473,CL
64.0,7.452,498.472,CL
64.2,7.449,498.472,CL
64.4,7.446,498.471,CL
64.6,7.443,498.47,CL
64.8,7.439,498.469,CL
65.0,7.436,498.468,CL
65.2,7.432,498.467,CL
65.4,7.428,498.466,CL
65.6,7.424,498.464,CL
65.8,7.42,498.463,CL
66.0,7.415,498.461,CL
66.2,7.41,498.46,CL
66.4,7.405,498.458,CL
66.6,7.4,498.456,CL
66.8,7.395,498.454,CL
67.0,7.389,498.451,CL
67.2,7.384,498.449,CL
67.4,7.378,498.447,CL
67.6,7.372,498.444,CL
67.8,7.365,498.441,CL
68.0,7.359,498.438,CL
68.2,7.352,498.435,CL
68.4,7.345,498.432,CL
68.6,7.338,498.429,CL
68.8,7.331,498.425,CL
69.0,7.324,498.422,CL
69.2,7.316,498.418,CL
69.4,7.308,498.414,CL
69.6,7.3,498.41,CL
69.8,7.292,498.406,CL
70.0,7.284,498.402,CL
70.2,7.275,498.397,CL
70.4,7.266,498.393,CL
70.6,7.257,498.388,CL
70.8,7.248,498.384,CL
71.0,7.239,498.379,CL
71.2,7.229,498.374,CL
71.4,7.219,498.368,CL
71.6,7.209,498.363,CL
71.8,7.199,498.358,CL
72.0,7.189,498.352,CL
72.2,7.178,498.346,CL
72.4,7.168,498.341,CL
72.6,7.157,498.335,CL
72.8,7.146,498.329,CL
73.0,7.135,498.323,CL
73.2,7.123,498.316,CL
73.4,7.111,498.31,CL
73.6,7.1,498.303,CL
73.8,7.088,498.297,CL
74.0,7.075,498.29,CL
74.2,7.063,498.283,CL
74.4,7.051,498.276,CL
74.6,7.038,498.269,CL
74.8,7.025,498.262,CL
75.0,7.012,498.255,CL
75.2,6.998,498.248,CL
75.4,6.985,498.24,CL
75.6,6.971,498.233,CL
75.8,6.957,498.225,CL
76.0,6.943,498.218,CL
76.2,6.929,498.21,CL
76.4,6.915,498.202,CL
76.6,6.9,498.194,CL
76.8,6.885,498.186,CL
77.0,6.87,498.178,CL
77.2,6.855,498.17,CL
77.4,6.84,498.162,CL
77.6,6.825,498.154,CL
77.8,6.809,498.146,CL
78.0,6.793,498.137,CL
78.2,6.777,498.129,CL
78.4,6.761,498.12,CL
78.6,6.744,498.112,CL
78.8,6.728,498.103,CL
79.0,6.711,498.095,CL
79.2,6.694,498.086,CL
79.4,6.677,498.077,CL
79.6,6.66,498.069,CL
79.8,6.642,498.06,CL
80.0,6.625,498.051,CL
80.2,6.607,498.042,CL
80.4,6.589,498.034,CL
80.6,6.571,498.025,CL
80.8,6.553,498.016,CL
81.0,6.534,498.007,CL
81.2,6.516,497.998,CL
81.4,6.497,497.989,CL
81.6,6.478,497.98,CL
81.8,6.459,497.971,CL
82.0,6.439,497.963,CL
82.2,6.42,497.954,CL
82.4,6.4,497.945,CL
82.6,6.38,497.936,CL
82.8,6.36,497.927,CL
83.0,6.34,497.918,CL
83.2,6.32,497.909,CL
83.4,6.299,497.9,CL
83.6,6.279,497.891,CL
83.8,6.258,497.883,CL
84.0,6.237,497.874,CL
84.2,6.216,497.865,CL
84.4,6.194,497.856,CL
84.6,6.173,497.847,CL
84.8,6.151,497.838,CL
85.0,6.129,497.83,CL
85.2,6.107,497.821,CL
85.4,6.085,497.812,CL
85.6,6.063,497.804,CL
85.8,6.04,497.795,CL
86.0,6.018,497.786,CL
86.2,5.995,497.778,CL
86.4,5.972,497.769,CL
86.6,5.949,497.761,CL
86.8,5.926,497.752,CL
87.0,5.902,497.744,CL
87.2,5.879,497.735,CL
87.4,5.855,497.727,CL
87.6,5.831,497.719,CL
87.8,5.807,497.71,CL
88.0,5.783,497.702,CL
88.2,5.759,497.694,CL
88.4,5.734,497.686,CL
88.6,5.71,497.677,CL
88.8,5.685,497.669,CL
89.0,5.66,497.661,CL
89.2,5.635,497.653,CL
89.4,5.61,497.645,CL
89.6,5.584,497.637,CL
89.8,5.559,497.629,CL
90.0,5.533,497.621,CL
90.2,5.507,497.613,CL
90.4,5.481,497.605,CL
90.6,5.455,497.598,CL
90.8,5.429,497.59,CL
91.0,5.403,497.582,CL
91.2,5.376,497.574,CL
91.4,5.349,497.567,CL
91.6,5.323,497.559,CL
91.8,5.296,497.551,CL
92.0,5.269,497.544,CL
92.2,5.241,497.536,CL
92.4,5.214,497.529,CL
92.6,5.186,497.521,CL
92.8,5.159,497.513,CL
93.0,5.131,497.506,CL
93.2,5.103,497.498,CL
93.4,5.075,497.491,CL
93.6,5.047,497.484,CL
93.8,5.019,497.476,CL
94.0,4.99,497.469,CL
94.2,4.962,497.461,CL
94.4,4.933,497.454,CL
94.6,4.904,497.447,CL
94.8,4.875,497.439,CL
95.0,4.846,497.432,CL
95.2,4.817,497.425,CL
95.4,4.787,497.417,CL
95.6,4.758,497.41,CL
95.8,4.728,497.403,CL
96.0,4.699,497.395,CL
96.2,4.669,497.388,CL
96.4,4.639,497.381,CL
96.6,4.609,497.373,CL
96.8,4.579,497.366,CL
97.0,4.548,497.359,CL
97.2,4.518,497.351,CL
97.4,4.487,497.344,CL
97.6,4.457,497.337,CL
97.8,4.426,497.33,CL
98.0,4.395,497.322,CL
98.2,4.364,497.315,CL
98.4,4.333,497.307,CL
98.6,4.301,497.3,CL
98.8,4.27,497.293,CL
99.0,4.239,497.285,CL
99.2,4.207,497.278,CL
99.4,4.175,497.271,CL
99.6,4.143,497.263,CL
99.8,4.112,497.256,CL
100.0,4.08,497.248,CL
100.2,4.047,497.241,CL
100.4,4.015,497.233,CL
100.6,3.983,497.226,CL
100.8,3.95,497.218,CL
101.0,3.918,497.211,CL
101.2,3.885,497.203,CL
101.4,3.852,497.195,CL
101.6,3.819,497.188,CL
101.8,3.786,497.18,CL
102.0,3.753,497.172,CL
102.2,3.72,497.165,CL
102.4,3.687,497.157,CL
102.6,3.654,497.149,CL
102.8,3.62,497.142,CL
103.0,3.587,497.134,CL
103.2,3.553,497.126,CL
103.4,3.519,497.118,CL
103.6,3.485,497.111,CL
103.8,3.451,497.103,CL
104.0,3.417,497.095,CL
104.2,3.383,497.087,CL
104.4,3.349,497.079,CL
104.6,3.315,497.071,CL
104.8,3.28,497.063,CL
105.0,3.246,497.055,CL
105.2,3.211,497.048,CL
105.4,3.177,497.04,CL
105.6,3.142,497.032,CL
105.8,3.107,497.024,CL
106.0,3.072,497.016,CL
106.2,3.038,497.008,CL
106.4,3.003,497.0,CL
106.6,2.967,496.992,CL
106.8,2.932,496.984,CL
107.0,2.897,496.976,CL
107.2,2.862,496.968,CL
107.4,2.826,496.964,CL
107.6,2.791,496.952,CL
107.8,2.755,496.944,CL
108.0,2.719,496.936,CL
108.2,2.684,496.928,CL
108.4,2.648,496.92,CL
108.6,2.612,496.912,CL
108.8,2.576,496.909,CL
109.0,2.54,496.901,CL
109.2,2.504,496.889,CL
109.4,2.468,496.881,CL
109.6,2.432,496.873,CL
109.8,2.396,496.865,CL
110.0,2.359,496.858,CL
110.2,2.323,496.85,CL
110.4,2.286,496.842,CL
110.6,2.25,496.835,CL
110.8,2.213,496.827,CL
111.0,2.177,496.819,CL
111.2,2.14,496.812,CL
111.4,2.103,496.805,CL
111.6,2.067,496.797,CL
111.8,2.03,496.79,CL
112.0,1.993,496.787,CL
112.2,1.956,496.775,CL
112.4,1.919,496.768,CL
112.6,1.882,496.761,CL
112.8,1.845,496.754,CL
113.0,1.808,496.747,CL
113.2,1.771,496.74,CL
113.4,1.733,496.733,CL
113.6,1.696,496.726,CL
113.8,1.659,496.719,CL
114.0,1.621,496.713,CL
114.2,1.584,496.706,CL
114.4,1.546,496.7,CL
114.6,1.509,496.693,CL
114.8,1.471,496.687,CL
115.0,1.434,496.681,CL
115.2,1.396,496.68,CL
115.4,1.359,496.668,CL
115.6,1.321,496.663,CL
115.8,1.283,496.657,CL
116.0,1.245,496.651,CL
116.2,1.208,496.645,CL
116.4,1.17,496.64,CL
116.6,1.132,496.634,CL
116.8,1.094,496.629,CL
117.0,1.056,496.623,CL
117.2,1.018,496.618,CL
117.4,0.98,496.613,CL
117.6,0.942,496.608,CL
117.8,0.904,496.603,CL
118.0,0.866,496.599,CL
118.2,0.828,496.594,CL
118.4,0.79,496.59,CL
118.6,0.752,496.585,CL
118.8,0.714,496.581,CL
119.0,0.676,496.577,CL
119.2,0.638,496.573,CL
119.4,0.599,496.569,CL
119.6,0.561,496.565,CL
119.8,0.523,496.561,CL
120.0,0.485,496.558,CL
120.2,0.447,496.554,CL
120.4,0.408,496.551,CL
120.6,0.37,496.548,CL
120.8,0.332,496.545,CL
121.0,0.294,496.542,CL
121.2,0.255,496.539,CL
121.4,0.217,496.536,CL
121.6,0.179,496.533,CL
121.8,0.14,496.531,CL
122.0,0.102,496.529,CL
122.2,0.064,496.526,CL
122.4,0.026,496.524,CL
122.6,-0.013,496.522,CL
122.8,-0.051,496.52,CL
123.0,-0.089,496.518,CL
123.2,-0.128,496.517,CL
123.4,-0.166,496.515,CL
123.6,-0.204,496.513,CL
123.8,-0.243,496.512,CL
124.0,-0.281,496.511,CL
124.2,-0.319,496.51,CL
124.4,-0.357,496.509,CL
124.6,-0.396,496.508,CL
124.8,-0.434,496.507,CL
125.0,-0.472,496.506,CL
125.2,-0.51,496.505,CL
125.4,-0.549,496.505,CL
125.6,-0.587,496.504,CL
125.8,-0.625,496.504,CL
126.0,-0.663,496.504,CL
126.2,-0.701,496.503,CL
126.4,-0.739,496.503,CL
126.6,-0.777,496.503,CL
126.8,-0.816,496.503,CL
127.0,-0.854,496.503,CL
127.2,-0.892,496.504,CL
127.4,-0.93,496.504,CL
127.6,-0.968,496.504,CL
127.8,-1.006,496.505,CL
128.0,-1.044,496.505,CL
128.2,-1.081,496.506,CL
128.4,-1.119,496.506,CL
128.6,-1.157,496.507,CL
128.8,-1.195,496.507,CL
129.0,-1.233,496.508,CL
129.2,-1.271,496.509,CL
129.4,-1.308,496.51,CL
129.6,-1.346,496.511,CL
129.8,-1.384,496.511,CL
130.0,-1.421,496.512,CL
130.2,-1.459,496.513,CL
130.4,-1.496,496.514,CL
130.6,-1.534,496.515,CL
130.8,-1.571,496.516,CL
131.0,-1.609,496.517,CL
131.2,-1.646,496.518,CL
131.4,-1.684,496.519,CL
131.6,-1.721,496.52,CL
131.8,-1.758,496.522,CL
132.0,-1.795,496.525,CL
132.2,-1.832,496.524,CL
132.4,-1.87,496.525,CL
132.6,-1.907,496.526,CL
132.8,-1.944,496.527,CL
133.0,-1.981,496.528,CL
133.2,-2.018,496.529,CL
133.4,-2.054,496.53,CL
133.6,-2.091,496.531,CL
133.8,-2.128,496.532,CL
134.0,-2.165,496.532,CL
134.2,-2.201,496.533,CL
134.4,-2.238,496.534,CL
134.6,-2.274,496.535,CL
134.8,-2.311,496.535,CL
135.0,-2.347,496.536,CL
135.2,-2.384,496.537,CL
135.4,-2.42,496.537,CL
135.6,-2.456,496.538,CL
135.8,-2.492,496.538,CL
136.0,-2.528,496.538,CL
136.2,-2.564,496.539,CL
136.4,-2.6,496.539,CL
136.6,-2.636,496.539,CL
136.8,-2.672,496.539,CL
137.0,-2.708,496.539,CL
137.2,-2.743,496.539,CL
137.4,-2.779,496.539,CL
137.6,-2.814,496.538,CL
137.8,-2.85,496.538,CL
138.0,-2.885,496.537,CL
138.2,-2.92,496.537,CL
138.4,-2.956,496.536,CL
138.6,-2.991,496.535,CL
138.8,-3.026,496.535,CL
139.0,-3.061,496.534,CL
139.2,-3.096,496.533,CL
139.4,-3.131,496.531,CL
139.6,-3.165,496.53,CL
139.8,-3.2,496.529,CL
140.0,-3.235,496.527,CL
140.2,-3.269,496.525,CL
140.4,-3.303,496.524,CL
140.6,-3.338,496.522,CL
140.8,-3.372,496.52,CL
141.0,-3.406,496.518,CL
141.2,-3.44,496.515,CL
141.4,-3.474,496.513,CL
141.6,-3.508,496.511,CL
141.8,-3.542,496.508,CL
142.0,-3.575,496.505,CL
142.2,-3.609,496.502,CL
142.4,-3.642,496.499,CL
142.6,-3.676,496.496,CL
142.8,-3.709,496.493,CL
143.0,-3.742,496.489,CL
143.2,-3.775,496.486,CL
143.4,-3.808,496.482,CL
143.6,-3.841,496.478,CL
143.8,-3.874,496.474,CL
144.0,-3.907,496.47,CL
144.2,-3.939,496.466,CL
144.4,-3.972,496.462,CL
144.6,-4.004,496.457,CL
144.8,-4.037,496.452,CL
145.0,-4.069,496.448,CL
145.2,-4.101,496.443,CL
145.4,-4.133,496.438,CL
145.6,-4.165,496.432,CL
145.8,-4.196,496.427,CL
146.0,-4.228,496.422,CL
146.2,-4.26,496.416,CL
146.4,-4.291,496.41,CL
146.6,-4.322,496.404,CL
146.8,-4.353,496.398,CL
147.0,-4.385,496.392,CL
147.2,-4.416,496.386,CL
147.4,-4.446,496.38,CL
147.6,-4.477,496.373,CL
147.8,-4.508,496.366,CL
148.0,-4.538,496.36,CL
148.2,-4.569,496.353,CL
148.4,-4.599,496.345,CL
148.6,-4.629,496.338,CL
148.8,-4.659,496.331,CL
149.0,-4.689,496.323,CL
149.2,-4.719,496.316,CL
149.4,-4.748,496.308,CL
149.6,-4.778,496.3,CL
149.8,-4.807,496.292,CL
150.0,-4.836,496.284,CL
150.2,-4.865,496.276,CL
150.4,-4.894,496.268,CL
150.6,-4.923,496.259,CL
150.8,-4.952,496.251,CL
151.0,-4.981,496.242,CL
151.2,-5.009,496.234,CL
151.4,-5.037,496.225,CL
151.6,-5.066,496.216,CL
151.8,-5.094,496.207,CL
152.0,-5.122,496.197,CL
152.2,-5.15,496.188,CL
152.4,-5.177,496.179,CL
152.6,-5.205,496.169,CL
152.8,-5.232,496.16,CL
153.0,-5.259,496.15,CL
153.2,-5.287,496.14,CL
153.4,-5.314,496.13,CL
153.6,-5.34,496.12,CL
153.8,-5.367,496.11,CL
154.0,-5.394,496.1,CL
154.2,-5.42,496.09,CL
154.4,-5.446,496.08,CL
154.6,-5.473,496.07,CL
154.8,-5.499,496.059,CL
155.0,-5.524,496.049,CL
155.2,-5.55,496.038,CL
155.4,-5.576,496.027,CL
155.6,-5.601,496.017,CL
155.8,-5.626,496.006,CL
156.0,-5.652,495.995,CL
156.2,-5.676,495.984,CL
156.4,-5.701,495.973,CL
156.6,-5.726,495.962,CL
156.8,-5.751,495.951,CL
157.0,-5.775,495.94,CL
157.2,-5.799,495.929,CL
157.4,-5.823,495.918,CL
157.6,-5.847,495.906,CL
157.8,-5.871,495.895,CL
158.0,-5.894,495.884,CL
158.2,-5.918,495.872,CL
158.4,-5.941,495.861,CL
158.6,-5.964,495.85,CL
158.8,-5.987,495.838,CL
159.0,-6.01,495.827,CL
159.2,-6.033,495.815,CL
159.4,-6.055,495.804,CL
159.6,-6.078,495.792,CL
159.8,-6.1,495.781,CL
160.0,-6.122,495.769,CL
160.2,-6.144,495.757,CL
160.4,-6.165,495.746,CL
160.6,-6.187,495.734,CL
160.8,-6.208,495.723,CL
161.0,-6.23,495.711,CL
161.2,-6.251,495.7,CL
161.4,-6.272,495.688,CL
161.6,-6.292,495.676,CL
161.8,-6.313,495.665,CL
162.0,-6.333,495.653,CL
162.2,-6.353,495.642,CL
162.4,-6.374,495.63,CL
162.6,-6.393,495.619,CL
162.8,-6.413,495.607,CL
163.0,-6.433,495.596,CL
163.2,-6.452,495.584,CL
163.4,-6.471,495.573,CL
163.6,-6.49,495.562,CL
163.8,-6.509,495.55,CL
164.0,-6.528,495.539,CL
164.2,-6.547,495.528,CL
164.4,-6.565,495.516,CL
164.6,-6.583,495.505,CL
164.8,-6.601,495.494,CL
165.0,-6.619,495.483,CL
165.2,-6.637,495.472,CL
165.4,-6.654,495.461,CL
165.6,-6.671,495.45,CL
165.8,-6.689,495.439,CL
166.0,-6.706,495.428,CL
166.2,-6.722,495.418,CL
166.4,-6.739,495.407,CL
166.6,-6.755,495.397,CL
166.8,-6.772,495.386,CL
167.0,-6.788,495.376,CL
167.2,-6.804,495.365,CL
167.4,-6.819,495.355,CL
167.6,-6.835,495.345,CL
167.8,-6.85,495.335,CL
168.0,-6.865,495.324,CL
168.2,-6.88,495.314,CL
168.4,-6.895,495.305,CL
168.6,-6.91,495.295,CL
168.8,-6.924,495.285,CL
169.0,-6.939,495.275,CL
169.2,-6.953,495.266,CL
169.4,-6.967,495.257,CL
169.6,-6.98,495.247,CL
169.8,-6.994,495.238,CL
170.0,-7.007,495.229,CL
170.2,-7.02,495.22,CL
170.4,-7.033,495.211,CL
170.6,-7.046,495.202,CL
170.8,-7.059,495.194,CL
171.0,-7.071,495.185,CL
171.2,-7.084,495.176,CL
171.4,-7.096,495.168,CL
171.6,-7.108,495.16,CL
171.8,-7.119,495.152,CL
172.0,-7.131,495.144,CL
172.2,-7.142,495.136,CL
172.4,-7.153,495.128,CL
172.6,-7.164,495.12,CL
172.8,-7.175,495.113,CL
173.0,-7.185,495.106,CL
173.2,-7.196,495.098,CL
173.4,-7.206,495.091,CL
173.6,-7.216,495.084,CL
173.8,-7.226,495.077,CL
174.0,-7.235,495.07,CL
174.2,-7.245,495.064,CL
174.4,-7.254,495.057,CL
174.6,-7.263,495.051,CL
174.8,-7.272,495.045,CL
175.0,-7.281,495.039,CL
175.2,-7.289,495.033,CL
175.4,-7.297,495.027,CL
175.6,-7.306,495.021,CL
175.8,-7.313,495.015,CL
176.0,-7.321,495.01,CL
176.2,-7.329,495.005,CL
176.4,-7.336,494.999,CL
176.6,-7.343,494.994,CL
176.8,-7.35,494.989,CL
177.0,-7.357,494.985,CL
177.2,-7.363,494.98,CL
177.4,-7.37,494.975,CL
177.6,-7.376,494.971,CL
177.8,-7.382,494.967,CL
178.0,-7.388,494.963,CL
178.2,-7.393,494.959,CL
178.4,-7.399,494.955,CL
178.6,-7.404,494.951,CL
178.8,-7.409,494.947,CL
179.0,-7.414,494.944,CL
179.2,-7.418,494.94,CL
179.4,-7.423,494.937,CL
179.6,-7.427,494.934,CL
179.8,-7.431,494.931,CL
180.0,-7.435,494.928,CL
180.2,-7.438,494.925,CL
180.4,-7.442,494.923,CL
180.6,-7.445,494.92,CL
180.8,-7.448,494.918,CL
181.0,-7.451,494.915,CL
181.2,-7.453,494.913,CL
181.4,-7.456,494.911,CL
181.6,-7.458,494.909,CL
181.8,-7.46,494.907,CL
182.0,-7.462,494.905,CL
182.2,-7.464,494.904,CL
