,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_9,harmonic_10,harmonic_13,harmonic_15,harmonic_18,harmonic_22,harmonic_23,harmonic_24,harmonic_29,harmonic_32,harmonic_38,harmonic_42,harmonic_53,harmonic_57,harmonic_63,harmonic_66,harmonic_71,harmonic_72,harmonic_73,harmonic_74,harmonic_77,harmonic_80,harmonic_82,harmonic_85,harmonic_86,harmonic_88,harmonic_89,harmonic_90,harmonic_91,harmonic_92,harmonic_93,all_38_harmonics
0,0.839833698,-0.18603389109294258,0.0832957563084621,-0.23928390174954525,0.012848039542703887,-0.11252715691146765,-0.0021424739515701215,-0.04207348561927035,-0.06204594678727654,-0.0046748317584155005,-0.0035494685147046054,0.02508860500557368,-3.89335621554676e-05,-0.022391368067756882,-0.06718524494353414,0.007940907312053996,-0.005807297219044534,0.04549580845114462,-0.0066360810225027655,-0.016759108220471025,-0.0074462700048458005,-0.02805589492402506,-0.015761274998544773,0.00033760659966234594,-0.022391368067756885,-0.0416392271935797,-0.021796889317855866,-0.013174148299654444,-0.04185029887123496,-0.0035494685147046032,-0.04830646470532023,0.06779315614079297,-0.042073485619270365,-0.11252715691146765,0.012848039542703903,-0.23928390174954525,0.0832957563084621,-0.1860338910929426,0.0,1.0527318183612515
1,1.193907726,-0.1879848632346181,0.08003548073454404,-0.26988145537680475,0.03902785265509697,-0.1563622141246814,0.07388545162132316,-0.04995874076823242,-0.09510812151468197,-0.027732117821525962,0.01439932637109341,0.04531481005462729,-0.03840555505381749,0.052589567162696596,-0.04554039448793825,-0.04411903958648704,0.01836201702677729,-0.022932638346562957,0.009406101057936805,0.016904048455889952,0.02226811423925114,0.015973672888699043,0.04070269480978666,0.020766776913337448,0.05258956716269659,-0.03938049477347528,0.0423917479220502,-0.027532693416725536,-0.008629046727741844,0.014399326371093412,-0.04560507817806555,0.054400989255914675,-0.04995874076823242,-0.15636221412468143,0.03902785265509697,-0.2698814553768047,0.08003548073454404,-0.18798486323461813,0.0,1.401180297544036
2,1.936394446,-0.18907810356158886,0.07531613724279776,-0.28943003051121324,0.062374684202540054,-0.1825233934379306,0.13793769981657725,-0.046876898352424194,-0.09407659141502375,-0.03860528632506655,0.02193638716149685,0.02285120230182675,-0.02663796845506803,0.031263340173588415,0.065646937778473,-0.003471721942018333,-0.008102991474885713,-0.01993396774218623,-0.009158442244231279,-0.015498524227235447,-0.032864116489261505,0.0038155868169490225,-0.02008918249518587,-0.01074809704002228,0.03126334017358841,0.029712625592423783,0.04026388427082784,-0.002420672479170144,0.033730961639413554,0.02193638716149685,-0.018853917306482774,0.02549987675930886,-0.04687689835242418,-0.18252339343793053,0.06237468420254004,-0.28943003051121324,0.07531613724279776,-0.18907810356158894,0.0,2.212936344395442
3,2.134834379,-0.1893086238689887,0.06922376070949095,-0.29712930618990807,0.0811938177485842,-0.1880536537816076,0.17963240190541702,-0.03350449396769293,-0.05932113229900967,-0.03251720614098045,0.0136118844139256,-0.021139882833893314,0.019902542314697992,-0.04731537501927953,0.04775787977510884,0.04447071924809175,-0.012223532864838871,0.04515201408619076,0.005972558837652291,0.012671452307055188,0.037223462965539036,-0.02176388786909825,-0.02300837784887894,-0.015378701433249365,-0.047315375019279515,0.04837912848804795,-0.024851708077888363,0.026161597864774955,0.040367552885501465,0.013611884413925596,0.01783983054975772,-0.010670886660471633,-0.03350449396769291,-0.1880536537816076,0.08119381774858417,-0.29712930618990807,0.06922376070949095,-0.18930862386898872,0.0,1.8261744850764754
4,2.223668339,-0.1886753723455271,0.061869416765285054,-0.292664073161977,0.09411919662402361,-0.1723279007451715,0.19221149808559834,-0.012777079257409247,-0.003300641949070816,-0.012142677843546733,-0.004554976052514232,-0.04521567670514338,0.040462483436789876,-0.039245544819793775,-0.06403372626653414,-0.001033087993132848,0.017363023788421555,-0.030394676276779685,-0.0008705505278205348,-0.00868213593628919,-0.03451887619114738,0.029211466587157762,0.040354692578134885,0.018457517954211813,-0.03924554481979377,-0.015060737783316885,-0.05108996222569273,0.017238889636994697,0.0042521186986556455,-0.004554976052514237,0.04512576865754178,-0.043799532591034404,-0.012777079257409212,-0.17232790074517151,0.09411919662402358,-0.29266407316197696,0.061869416765285054,-0.18867537234552711,0.0,2.3426250388392953
5,2.08533492,-0.1871812383726629,0.053387177039502284,-0.276217138592226,0.10021258422133307,-0.1371236420251386,0.17363611339255816,0.01075519947974987,0.05390303981038476,0.013566741041252042,-0.019428265816586063,-0.026695048525306807,0.008203123766789326,0.04069456793330012,-0.04992087245510117,-0.044366069151712886,-0.0009299607379776029,-0.011272620810717783,-0.004510749052510022,0.0038964811453750378,0.025263608263631374,-0.022564987228451773,-0.012535563349754811,0.006125854204381382,0.0406945679333001,-0.05294035658826171,0.0025955351004432942,-0.016397300916204147,-0.036366602751215484,-0.01942826581658606,0.04861469562786422,-0.0644415568982673,0.010755199479749903,-0.1371236420251386,0.10021258422133303,-0.276217138592226,0.053387177039502284,-0.18718123837266296,0.0,2.1297339447590025
6,2.40168684,-0.18483303934101958,0.04393167499897051,-0.24846184191437357,0.09903166938176582,-0.086420072810447,0.12691702747733657,0.03192646350338387,0.09178393084167923,0.033315606577379066,-0.020253541638629444,0.016974236857505074,-0.03476450748890563,0.04611080519446373,0.06234745111131728,0.005527297047483064,-0.016658524804436064,0.04295969095941187,0.008444903644104773,0.001246564691039296,-0.011214040498656326,0.005031268108935977,-0.02931351500671039,-0.021528439691363664,0.04611080519446373,-0.0009725432936036028,0.052220647699862954,-0.02652650146538631,-0.03847058118113581,-0.020253541638629444,0.026466730691033707,-0.06671221306054298,0.03192646350338389,-0.086420072810447,0.09903166938176575,-0.24846184191437357,0.043931674998970514,-0.18483303934101958,0.0,2.363556701549076
7,2.40168684,-0.18164148954419523,0.03367528693914869,-0.21053448823551987,0.09066217319276765,-0.02594830081410394,0.05962667426327766,0.0460891313383338,0.09676275003990989,0.03842724643461887,-0.0064340705748225585,0.04465256932607804,-0.032350915893709364,-0.03291557678478775,0.05202690451402945,0.0438061631489535,0.013549755660658466,-0.03661235258900222,-0.009669752121203403,-0.0062752737601006175,-0.004963626783178443,0.014929956138251032,0.038354564490859215,0.004666461644057521,-0.032915576784787744,0.05264581644930698,0.02015319513091105,0.0013723983401769308,0.00016844182231470864,-0.006434070574822555,-0.009638427746620722,-0.04996416941339467,0.04608913133833381,-0.025948300814103924,0.09066217319276759,-0.21053448823551982,0.03367528693914869,-0.18164148954419523,0.0,2.2281408302556582
8,2.134834379,-0.17762115129189843,0.022804989518807918,-0.16398782787155192,0.07571162660462916,0.037456450245418306,-0.017328231286988644,0.050134170260098,0.06705472456519264,0.026655859504537898,0.01203768978708211,0.030264967426744838,0.012293221440453143,-0.05166373317690082,-0.06059003638336448,-0.009964788554498148,0.006393802105556448,-0.00214977145878185,0.007792336836426343,0.01072840538729899,0.02019934171871842,-0.027687719091626106,-0.0044687367679186385,0.01918911883582124,-0.0516637331769008,0.016916621253268482,-0.043441369396615415,0.02730384299998583,0.0386290733069136,0.012037689787082109,-0.04066077476061602,-0.018972054168169154,0.050134170260098,0.0374564502454183,0.07571162660462911,-0.16398782787155194,0.022804989518807918,-0.1776211512918985,0.0,1.7047175087455502
9,2.34548169,-0.17279036846546914,0.01151895112623932,-0.11072748656677103,0.05526527054117018,0.09662743720848338,-0.09147450126875827,0.043173600791489734,0.013309382926757317,0.0031732095564348615,0.021805346779432504,-0.01263441224114637,0.040889916655017254,0.024199794846317735,-0.05407357293110983,-0.04279674663307581,-0.018393430133372916,0.03900859303720528,-0.0034149728575181178,-0.014197511717090851,-0.03160180766985893,0.027086607380964106,-0.034418553415975356,-0.01428606410008173,0.024199794846317728,-0.0475225237307687,-0.03907743366131156,0.014092799042193203,0.03617884925483766,0.021805346779432504,-0.05024071893867686,0.017428722946286865,0.043173600791489714,0.09662743720848338,0.055265270541170135,-0.11072748656677103,0.01151895112623933,-0.1727903684654692,0.0,2.4678048104556303
10,2.4873967219999997,-0.16717118281895524,2.291921728177081e-05,-0.052933948952019284,0.030807279658631236,0.14487646622557393,-0.15079418372299155,0.026735428708770093,-0.04520701470257123,-0.02170359133699347,0.015806191722777294,-0.043631266161146535,0.016109344244895654,0.05574629016352058,0.05876348732476082,0.01430002784643068,0.007540283831393518,-0.04133111488446224,-0.00205798761764746,0.016364401157653103,0.03700716743592915,-0.013416647641367935,0.0347841960268578,-0.012027442550429472,0.055746290163520576,-0.0313090815531861,0.026418179611530562,-0.019321526413353395,-0.00458727390224991,0.01580619172277729,-0.03332629008542191,0.04886081989604455,0.02673542870877006,0.14487646622557396,0.030807279658631198,-0.05293394895201926,2.2919217281766037e-05,-0.16717118281895524,0.0,2.4267205019889015
11,2.4873967219999997,-0.16078923340764456,-0.011473530515050238,0.007026710752303057,0.004113028018667193,0.17674987029399622,-0.1856724848895204,0.004428212479295497,-0.0875179128347379,-0.037044910302332985,-0.001621960846480818,-0.03352432680733996,-0.029700196902741786,-0.014795276839842001,0.056058542420550715,0.04134817758349149,0.012681229519687556,0.007061089789264039,0.006870701549924194,-0.01703032338689961,-0.03538964056714335,-0.006726626626574117,0.003781040422250401,0.02031548196380459,-0.014795276839841982,0.03804039446015168,0.05058590909501921,-0.025036724397731736,-0.04049515729699463,-0.0016219608464808162,0.0011627113441279385,0.0663633944478289,0.004428212479295464,0.1767498702939962,0.0041130280186671645,0.007026710752303038,-0.011473530515050238,-0.16078923340764462,0.0,2.750184241799757
12,2.211019261,-0.15367363960293612,-0.022760814760711953,0.06669969609282271,-0.022879783028497153,0.18864494619727926,-0.19045617706133644,-0.018851098673933635,-0.09845599190846464,-0.03611053243802048,-0.017877320702282498,0.008164941458102062,-0.036739413034591016,-0.058242284911205866,-0.05686988806111681,-0.018488529501629353,-0.0171470478026719,0.03346047873274045,-0.009479147144209617,0.016134199027604407,0.027056186731462723,0.023624412823837378,-0.038114492204381976,0.0018431885538614987,-0.05824228491120586,0.04282982633018245,-0.004381585846466493,0.005140449975903754,-0.03351587337737961,-0.017877320702282498,0.03503855856868584,0.06494671239824372,-0.01885109867393366,0.18864494619727926,-0.022879783028497164,0.06669969609282271,-0.022760814760711942,-0.15367363960293615,0.0,2.3643410794060293
13,1.9346418,-0.1458568682273272,-0.03363316335163408,0.12364198803842062,-0.04821178008974718,0.17921717396746054,-0.16436989847416142,-0.03799215823833158,-0.07410024461779649,-0.01931097704940114,-0.0212061099190631,0.04216224716286504,0.004180614636043942,0.00496967919775607,-0.05797954809615618,-0.03947532027887639,0.0003086497967271247,-0.04435777648035258,0.009046479139058818,-0.013758221938718108,-0.013588253675897766,-0.02912380362129456,0.02978975849054732,-0.02123948172071594,0.004969679197756065,-0.025069143635978623,-0.05249464670738414,0.02794833187773346,0.008959034344374624,-0.021206109919063094,0.05043687082143194,0.04501464958036928,-0.0379921582383316,0.1792171739674606,-0.04821178008974717,0.12364198803842061,-0.033633163351634084,-0.14585686822732724,0.0,2.1063567828374206
14,3.040151354,-0.13737458541574893,-0.043892370506144925,0.17552236246640882,-0.07004414612044292,0.14953219018554711,-0.11164182733477326,-0.04879306151198251,-0.023181551625142564,0.005972864179711304,-0.0092013778318031,0.03643968122922931,0.03964331188102701,0.059080680387651206,0.054911399223543246,0.02248731382516349,0.016913227750575438,0.015982869191694636,-0.005711506705221804,0.010120320272386267,-0.002458335670957572,0.02057143229889656,0.011876021373279122,0.008804271200459016,0.05908068038765119,-0.05042215573966093,-0.018486505782731557,0.010689793004813637,0.041945706174505215,-0.009201377831803102,0.03923736962118253,0.012249552627972803,-0.04879306151198251,0.14953219018554706,-0.07004414612044291,0.17552236246640882,-0.043892370506144925,-0.13737458541574896,0.0,2.587998064475074
15,3.044357777,-0.12826549387917294,-0.05335140817263392,0.22021683075202036,-0.08679209778569794,0.10294533732837038,-0.04081836019153237,-0.04888276074291622,0.036047104449044215,0.028632525034238056,0.009456602944111867,-0.0036116873267664938,0.02335604627684837,0.004997357548737513,0.059834398055602235,0.03719739276955674,-0.013121396915608794,0.026542488497517898,0.0005441604881450837,-0.005554167779731832,0.01803840423484708,-0.0020936790831306345,-0.0402500192036785,0.01682585597854079,0.004997357548737521,0.009798513674685648,0.04444142348064818,-0.021893515389219072,0.03050897928484651,0.00945660294411187,0.007346096299198312,-0.02400771694984279,-0.04888276074291621,0.1029453373283704,-0.0867920977856979,0.22021683075202036,-0.05335140817263391,-0.12826549387917294,0.0,2.9682840461730837
16,2.494848884,-0.1185711563130181,-0.06183783560024856,0.25589559611226526,-0.09723992284180653,0.044722403897011744,0.03662112542369942,-0.03824156487803558,0.08235384261145387,0.0387124740438334,0.021276789175868466,-0.04026058645405626,-0.023419956765754726,-0.05823761551438268,-0.052890255483331865,-0.02625534787865387,-0.0069730115478787436,-0.04556842549531985,0.004797764078185845,0.0004785787581626153,-0.03019530705025386,-0.017394240277621834,0.02357572474148584,-0.01723915801734258,-0.058237615514382675,0.05338969003687264,0.037846394991101054,-0.023090521242534853,-0.013238862970615555,0.021276789175868466,-0.02841913065614238,-0.05342072906966778,-0.03824156487803555,0.04472240389701173,-0.09723992284180649,0.2558955961122652,-0.06183783560024857,-0.1185711563130181,0.0,2.856320088191968
17,2.43548913,-0.1083358057561041,-0.06919694297925236,0.2810979657012181,-0.10062922712244475,-0.018555576306954154,0.108124898748398,-0.019205462204102713,0.09913894206779438,0.03178408139674709,0.01771234798869045,-0.038981115210939464,-0.03962379428913878,-0.014822167453623813,-0.061620975881437105,-0.03453776967430659,0.01840385600251917,0.024250308051509857,-0.008600463083072642,0.004640906218847559,0.03662201668927826,0.028489721280561972,0.019484796613912534,-0.008183778756430504,-0.014822167453623818,0.006370850533198081,-0.02795450752299531,0.008814789853117892,-0.04296583534505586,0.01771234798869045,-0.04919756871324744,-0.0676042537663347,-0.019205462204102682,-0.018555576306954143,-0.1006292271224447,0.2810979657012181,-0.06919694297925236,-0.10833580575610414,0.0,2.4958008353709937
18,2.807421375,-0.0976061437654408,-0.07529457184165075,0.2947921515467545,-0.09671398539455887,-0.07973618924192573,0.16210331524727423,0.00404668303875809,0.0803853958869696,0.01089133929920849,0.001340623133468291,-0.0009786276039355356,-0.004103147022766251,0.05573708426281929,0.05080876300215494,0.02975396653374693,-0.006968972587264701,0.018537845664596996,0.009643949170860847,-0.009334720375509756,-0.03609893013020442,-0.025839374592138288,-0.0407377056876,0.021341727754831435,0.05573708426281929,-0.05146024256276057,-0.05002413652441136,0.02808331529583543,-0.027189021779605575,0.0013406231334682887,-0.044031737554906906,-0.06251477057979449,0.004046683038758119,-0.07973618924192571,-0.09671398539455882,0.2947921515467545,-0.07529457184165074,-0.0976061437654408,0.0,3.1065333794899734
19,3.51429828,-0.08643112732773471,-0.08001956080543794,0.2964175120713597,-0.08577840001320666,-0.13190408973380952,0.189807316923641,0.02641048788277557,0.032815846234202424,-0.014786517273060755,-0.016000467317621433,0.037945797646950656,0.03677370526073617,0.024225132405023463,0.06333724305595204,0.03152374232512828,-0.01312445666160962,-0.04491349781644607,-0.007593449636356865,0.01317234009673497,0.028725314024849218,0.01072194943361132,0.01639649805147789,-0.0025149374526189337,0.024225132405023463,-0.021955870855448593,0.006162637123554429,0.007091909222234049,0.017382842947734005,-0.016000467317621433,-0.01564583103457506,-0.03960321852809582,0.0264104878827756,-0.13190408973380957,-0.08577840001320661,0.29641751207135963,-0.08001956080543794,-0.0864311273277347,0.0,3.255860163535289
