,X,Y,Z,Label
0,100.0,100.0,600.0,CL
1,100.2,100.101,599.999,CL
2,100.4,100.203,599.999,CL
3,100.6,100.304,599.998,CL
4,100.8,100.405,599.998,CL
5,101.0,100.506,599.998,CL
6,101.2,100.607,599.997,CL
7,101.4,100.709,599.997,CL
8,101.6,100.81,599.997,CL
9,101.8,100.911,599.997,CL
10,102.0,101.012,599.997,CL
11,102.2,101.113,599.997,CL
12,102.4,101.214,599.998,CL
13,102.6,101.315,599.998,CL
14,102.8,101.416,599.998,CL
15,103.0,101.517,599.999,CL
16,103.2,101.618,599.999,CL
17,103.4,101.718,600.0,CL
18,103.6,101.819,600.001,CL
19,103.8,101.92,600.001,CL
20,104.0,102.02,600.002,CL
21,104.2,102.121,600.003,CL
22,104.4,102.221,600.004,CL
23,104.6,102.321,600.005,CL
24,104.8,102.422,600.006,CL
25,105.0,102.522,600.007,CL
26,105.2,102.622,600.008,CL
27,105.4,102.722,600.01,CL
28,105.6,102.822,600.011,CL
29,105.8,102.921,600.012,CL
30,106.0,103.021,600.014,CL
31,106.2,103.12,600.015,CL
32,106.4,103.22,600.017,CL
33,106.6,103.319,600.019,CL
34,106.8,103.418,600.02,CL
35,107.0,103.517,600.0219999999999,CL
36,107.2,103.616,600.024,CL
37,107.4,103.715,600.0260000000001,CL
38,107.6,103.813,600.028,CL
39,107.8,103.912,600.03,CL
40,108.0,104.01,600.0319999999999,CL
41,108.2,104.108,600.034,CL
42,108.4,104.206,600.0360000000001,CL
43,108.6,104.304,600.038,CL
44,108.8,104.401,600.0409999999999,CL
45,109.0,104.499,600.043,CL
46,109.2,104.596,600.0450000000001,CL
47,109.4,104.693,600.048,CL
48,109.6,104.79,600.05,CL
49,109.8,104.887,600.0530000000001,CL
50,110.0,104.984,600.0550000000001,CL
51,110.2,105.08,600.058,CL
52,110.4,105.176,600.0609999999999,CL
53,110.6,105.272,600.0630000000001,CL
54,110.8,105.368,600.066,CL
55,111.0,105.463,600.069,CL
56,111.2,105.559,600.0719999999999,CL
57,111.4,105.654,600.075,CL
58,111.6,105.749,600.078,CL
59,111.8,105.844,600.0809999999999,CL
60,112.0,105.938,600.0840000000001,CL
61,112.2,106.033,600.087,CL
62,112.4,106.127,600.0899999999999,CL
63,112.6,106.22,600.0930000000001,CL
64,112.8,106.314,600.096,CL
65,113.0,106.407,600.1,CL
66,113.2,106.5,600.1030000000001,CL
67,113.4,106.593,600.106,CL
68,113.6,106.686,600.11,CL
69,113.8,106.778,600.113,CL
70,114.0,106.87,600.117,CL
71,114.2,106.962,600.12,CL
72,114.4,107.054,600.124,CL
73,114.6,107.145,600.127,CL
74,114.8,107.236,600.131,CL
75,115.0,107.327,600.135,CL
76,115.2,107.417,600.138,CL
77,115.4,107.507,600.142,CL
78,115.6,107.597,600.146,CL
79,115.8,107.687,600.15,CL
80,116.0,107.776,600.154,CL
81,116.2,107.865,600.1569999999999,CL
82,116.4,107.954,600.1610000000001,CL
83,116.6,108.042,600.165,CL
84,116.8,108.13,600.1690000000001,CL
85,117.0,108.218,600.173,CL
86,117.2,108.306,600.1780000000001,CL
87,117.4,108.393,600.182,CL
88,117.6,108.48,600.1859999999999,CL
89,117.8,108.566,600.19,CL
90,118.0,108.652,600.194,CL
91,118.2,108.738,600.1990000000001,CL
92,118.4,108.824,600.203,CL
93,118.6,108.90899999999999,600.207,CL
94,118.8,108.994,600.212,CL
95,119.0,109.078,600.216,CL
96,119.2,109.163,600.22,CL
97,119.4,109.246,600.225,CL
98,119.6,109.33,600.229,CL
