X,Y,Z,Label
0.0,0.0,499.798,CL
0.2,0.038,499.8,CL
0.4,0.077,499.802,CL
0.6,0.115,499.805,CL
0.8,0.153,499.807,CL
1.0,0.191,499.809,CL
1.2,0.23,499.811,CL
1.4,0.268,499.814,CL
1.6,0.306,499.816,CL
1.8,0.345,499.819,CL
2.0,0.383,499.821,CL
2.2,0.421,499.824,CL
2.4,0.459,499.826,CL
2.6,0.498,499.829,CL
2.8,0.536,499.832,CL
3.0,0.574,499.835,CL
3.2,0.612,499.838,CL
3.4,0.65,499.84,CL
3.6,0.688,499.843,CL
3.8,0.727,499.846,CL
4.0,0.765,499.849,CL
4.2,0.803,499.852,CL
4.4,0.841,499.855,CL
4.6,0.879,499.858,CL
4.8,0.917,499.861,CL
5.0,0.955,499.865,CL
5.2,0.993,499.868,CL
5.4,1.031,499.874,CL
5.6,1.069,499.877,CL
5.8,1.107,499.877,CL
6.0,1.145,499.88,CL
6.2,1.182,499.883,CL
6.4,1.22,499.886,CL
6.6,1.258,499.889,CL
6.8,1.296,499.893,CL
7.0,1.333,499.896,CL
7.2,1.371,499.899,CL
7.4,1.409,499.905,CL
7.6,1.446,499.905,CL
7.8,1.484,499.908,CL
8.0,1.521,499.911,CL
8.2,1.559,499.914,CL
8.4,1.596,499.917,CL
8.6,1.634,499.92,CL
8.8,1.671,499.923,CL
9.0,1.708,499.926,CL
9.2,1.746,499.928,CL
9.4,1.783,499.931,CL
9.6,1.82,499.934,CL
9.8,1.857,499.937,CL
10.0,1.894,499.939,CL
10.2,1.931,499.942,CL
10.4,1.968,499.945,CL
10.6,2.005,499.947,CL
10.8,2.042,499.95,CL
11.0,2.079,499.952,CL
11.2,2.116,499.954,CL
11.4,2.152,499.957,CL
11.6,2.189,499.959,CL
11.8,2.226,499.961,CL
12.0,2.262,499.963,CL
12.2,2.299,499.965,CL
12.4,2.335,499.967,CL
12.6,2.371,499.969,CL
12.8,2.408,499.971,CL
13.0,2.444,499.973,CL
13.2,2.48,499.974,CL
13.4,2.516,499.976,CL
13.6,2.552,499.977,CL
13.8,2.588,499.979,CL
14.0,2.624,499.98,CL
14.2,2.66,499.981,CL
14.4,2.696,499.982,CL
14.6,2.731,499.984,CL
14.8,2.767,499.985,CL
15.0,2.803,499.985,CL
15.2,2.838,499.986,CL
15.4,2.873,499.987,CL
15.6,2.909,499.987,CL
15.8,2.944,499.988,CL
16.0,2.979,499.988,CL
16.2,3.014,499.989,CL
16.4,3.049,499.989,CL
16.6,3.084,499.989,CL
16.8,3.119,499.989,CL
17.0,3.154,499.989,CL
17.2,3.188,499.989,CL
17.4,3.223,499.988,CL
